//            function                     parameter                    item in catalog                                item in softmenu                               TAM min  TAM max  CATALOG   stackLift      UNDO status;;;;;;;;;;;;;;;;;;;;8;9;10
/;1879;/  ;/ {  fnUserJM;;USER_DEFAULTS;"""U"" STD_SIGMA "" CC""";"""U"" STD_SIGMA "" CC""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_DEFAULTS;;KEYS;;
/;1880;/  ;/ {  fnUserJM;;USER_COMPLEX;"""U"" STD_UP_ARROW "" CC""";"""U"" STD_UP_ARROW "" CC""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_COMPLEX;;KEYS;;
/;1881;/  ;/ {  fnUserJM;;USER_SHIFTS;"""C43 ALT""";"""C43 ALT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM USER;;;; fnUserJM;ITM_USER_SHIFTS;;KEYS;;
/;1882;/  ;/ {  fnUserJM;;USER_RESET;"""RESET""";"""RESET""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_RESET;;KEYS;;
/;1883;/  ;/ {  fnSigmaAssign;;ITM_USERMODE;"STD_SIGMA ""+USR""";"STD_SIGMA ""+USR""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSigmaAssign;ITM_U_KEY_USER;;KEYS;;
/;1884;/  ;/ {  fnSigmaAssign;;ITM_CC;"STD_SIGMA ""+CC""";"STD_SIGMA ""+CC""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSigmaAssign;ITM_U_KEY_CC;;KEYS;;
/;1885;/  ;/ {  fnSigmaAssign;;-MNU_MyMenu;"STD_SIGMA ""+MyM""";"STD_SIGMA ""+MyM""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSigmaAssign;ITM_U_KEY_MM;;KEYS;;
/;1886;/  ;/ {  fnSigmaAssign;;ITM_SIGMAPLUS;"STD_SIGMA ""+""";"STD_SIGMA ""+""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM USER;;;; fnSigmaAssign;ITM_U_KEY_SIGMA;;KEYS;;
/;1887;/  ;/ {  fnSigmaAssign;;ITM_PR;"STD_SIGMA ""+PGM""";"STD_SIGMA ""+PGM""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM USER;;;; fnSigmaAssign;ITM_U_KEY_PRGM;;KEYS;;
/;1888;/  ;/ {  fnSigmaAssign;;ITM_AIM;"STD_SIGMA ""+"" STD_alpha";"STD_SIGMA ""+"" STD_alpha";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSigmaAssign;ITM_U_KEY_ALPHA;;KEYS;;
/;1889;/  ;/ {  fnGetSigmaAssignToX;;NOPARAM;"STD_SIGMA ""+ toX""";"STD_SIGMA ""+ toX""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnGetSigmaAssignToX;ITM_SH_NORM_E;;KEYS;;
/;1890;/  ;/ {  fnUserJM;;JM_ASSIGN;"""ASSIGN""";"""ASSIGN""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_JM_ASN;;KEYS;;
/;1891;/  ;/ {  fnUserJM;;JM_SEEK_FN;"""FN"" STD_DOT ""ASN""";"""FN"" STD_DOT ""ASN""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_JM_SEEK;;KEYS;;
/;1892;/  ;/ {  fnInDefault;;ID_43S;"""i"" STD_SPACE_3_PER_EM ""LI/RL""";"""i"" STD_SPACE_3_PER_EM ""LI/RL""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM INPUT DEFAULT;;;; fnInDefault;ITM_INP_DEF_43S;;KEYS;;
/;1893;/  ;/ {  fnXEQMXXEQ;;NOPARAM;"""X.XEQ""";"""X.XEQ""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnXEQMXXEQ;ITM_XXEQ;;KEYS;YES;
/;1894;/  ;/ {  fnUserJM;;USER_ALPHA;"""U"" STD_SIGMA STD_DOT STD_alpha";"""U"" STD_SIGMA STD_DOT STD_alpha";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_ALPHA;;KEYS;;
/;1895;/  ;/ {  fnUserJM;;USER_GSHFT;"""U"" STD_SIGMA STD_DOT ""G"" STD_DOT ""SH""";"""U"" STD_SIGMA STD_DOT ""G"" STD_DOT ""SH""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_GSHFT;;KEYS;;
/;1896;/  ;/ {  fnUserJM;;USER_CC;"""U"" STD_SIGMA STD_DOT ""CC""";"""U"" STD_SIGMA STD_DOT ""CC""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_CC;;KEYS;;
/;1897;/  ;/ {  fnUserJM;;USER_MYM;"""U"" STD_SIGMA STD_DOT ""MYM""";"""U"" STD_SIGMA STD_DOT ""MYM""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_MYM;;KEYS;;
/;1898;/  ;/ {  fnUserJM;;USER_PRGM;"""U"" STD_SIGMA STD_DOT ""PRGM""";"""U"" STD_SIGMA STD_DOT ""PRGM""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_PRGM;;KEYS;;
/;1899;/  ;/ {  fnUserJM;;USER_USER;"""U"" STD_SIGMA STD_DOT ""USER""";"""U"" STD_SIGMA STD_DOT ""USER""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_USER;;KEYS;;
/;1900;/  ;/ {  fnUserJM;;USER_SIGMAPLUS;"""U"" STD_SIGMA STD_DOT STD_SIGMA ""+""";"""U"" STD_SIGMA STD_DOT STD_SIGMA ""+""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_SIGMAPLUS;;KEYS;;
/;1901;/  ;/ {  fnUserJM;;USER_V43LT;"""V43 LT""";"""V43 LT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; fnUserJM;ITM_USER_V43MIN;;KEYS;;
/;1902;/  ;/ {  fnUserJM;;USER_SHIFTS2;"""LT SHFT""";"""LT SHFT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; fnUserJM;ITM_USER_SHIFTS2;;KEYS;;
/;1903;/  ;/ {  fnUserJM;;USER_HOME;"""U"" STD_SIGMA STD_DOT ""HOME""";"""U"" STD_SIGMA STD_DOT ""HOME""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnUserJM;ITM_USER_HOME;;KEYS;;
/;1904;/  ;/ {  fnUserJM;;USER_43S;"""WP43S""";"""WP43S""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; fnUserJM;ITM_USER_WP43S;;KEYS;;
/;1905;/  ;/ {  fnUserJM;;USER_DM42;"""DM42""";"""DM42""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; fnUserJM;ITM_USER_DM42;;KEYS;;
/;1906;/  ;/ {  fnUserJM;;USER_C43;"""C43""";"""C43""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//J=C43;;;; fnUserJM;ITM_USER_C43;;KEYS;;
/;1907;/  ;/ {  fnJM_GetXToNORMmode;;NOPARAM;"""X to"" STD_SIGMA ""+""";"""X to"" STD_SIGMA ""+""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM USER NORMAL;;;; fnJM_GetXToNORMmode;ITM_GET_NORM_E;;KEYSUSER;;
/;1908;/  ;/ {  itemToBeCoded;;NOPARAM;"""GRAPH""";"""GRAPH""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;//JM GRAPH;;;; itemToBeCoded;MNU_GRAPH;;MENU;;
/;1909;/  ;/ {  itemToBeCoded;;NOPARAM;"""I""";"STD_SIGMA ""+NRM""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_ASN_N;;MENU;;
/;1910;/  ;/ {  itemToBeCoded;;NOPARAM;"""HOME""";"""HOME""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;//JM HOME;;;; itemToBeCoded;MNU_HOME;;MENU;;
/;1911;/  ;/ {  itemToBeCoded;;NOPARAM;"""ALPHA""";"""ALPHA""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM ALPHA;;;; itemToBeCoded;MNU_ALPHA;;MENU;;
/;1912;/  ;/ {  itemToBeCoded;;NOPARAM;"""BASE""";"""BASE""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;//JM BASE;;;; itemToBeCoded;MNU_BASE;;MENU;;
/;1913;/  ;/ {  itemToBeCoded;;NOPARAM;"""XEQM""";"""XEQM""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_XEQ;;MENU;;
/;1914;/  ;/ {  itemToBeCoded;;NOPARAM;"""ELEC.ENG""";"""ELEC""";0;0;CAT_MENU;SLS_UNCHANGED; US_ENABLED  ;//JM EE;;;; itemToBeCoded;MNU_EE;;MENU;;
/;1915;/  ;/ {  fnT_ARROW;;ITM_T_UP_ARROW;STD_UP_ARROW;STD_UP_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_UP_ARROW;;TEXT;;
/;1916;/  ;/ {  itemToBeCoded;;NOPARAM;"""KEYS""";"""KEYS""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_ASN;;MENU;;
/;1917;/  ;/ {  fnT_ARROW;;ITM_T_DOWN_ARROW;STD_DOWN_ARROW;STD_DOWN_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_DOWN_ARROW;;TEXT;;
/;1918;/  ;/ {  fnT_ARROW;;ITM_T_HOME;"""HOME""";"""HOME""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_HOME;;TEXT;;
/;1919;/  ;/ {  fnT_ARROW;;ITM_T_END;"""END""";"""END""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_END;;TEXT;;
/;1920;/  ;/ {  itemToBeCoded;;NOPARAM;"""I""";"STD_SIGMA ""+U&N""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;//J=V43;;;; itemToBeCoded;MNU_ASN_U;;MENU;;
/;1921;/  ;/ {  itemToBeCoded;;NOPARAM;"""T.EDIT""";"""T.EDIT""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_T_EDIT;;MENU;;
/;1922;/  ;/ {  itemToBeCoded;;NOPARAM;"""XXEQ""";"""XXEQ""";0;0;CAT_MENU;SLS_UNCHANGED; US_UNCHANGED;;;;; itemToBeCoded;MNU_XXEQ;;MENU;;
/;1923;/  ;/ {  fnRange;;NOPARAM;"""RNG""";"""RNG""";0;0;CAT_NONE;SLS_ENABLED; US_ENABLED  ;;;;; fnRange;ITM_RNG;;SYS;;
/;1924;/  ;/ {  flagBrowser_old;;NOPARAM;"""FLAGS.V""";"""FLGS""";0;0;CAT_FNCT;SLS_UNCHANGED; US_UNCHANGED;//JM Changed STATUS;;;; flagBrowser_old;ITM_FLGSV;;SYS;;
/;1925;/  ;/ {  fnSetSetJM;;CU_I;"""CPXi""";"""CPXi""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_CPXI;;SYSFL;YES;
/;1926;/  ;/ {  fnSetSetJM;;CU_J;"""CPXj""";"""CPXj""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_CPXJ;;SYSFL;YES;
/;1927;/  ;/ {  fnSetSetJM;;SS_4;"""SSIZE4""";"""SSIZE4""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_SSIZE4;;SYSFL;YES;
/;1928;/  ;/ {  fnSetSetJM;;SS_8;"""SSIZE8""";"""SSIZE8""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_SSIZE8;;SYSFL;YES;
/;1929;/  ;/ {  fnSetSetJM;;JC_BSR;"""SPCRES""";"""SPCRES""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_CB_SPCRES;;SYSFL;;
/;1930;/  ;/ {  fnCFGsettings;;NOPARAM;"""CFG""";"""CFG""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnCFGsettings;ITM_CFG;;SYSFL;;
/;1931;/  ;/ {  fnSetSetJM;;TF_H12;"""CLK12""";"""CLK12""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_CLK12;;SYSFL;;
/;1932;/  ;/ {  fnSetSetJM;;TF_H24;"""CLK24""";"""CLK24""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_CLK24;;SYSFL;;
/;1933;/  ;/ {  fnSetSetJM;;PS_CROSS;"""MULT"" STD_CROSS";"""MULT"" STD_CROSS";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_MULTCR;;SYSFL;;
/;1934;/  ;/ {  fnSetSetJM;;PS_DOT;"""MULT"" STD_DOT";"""MULT"" STD_DOT";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnSetSetJM;ITM_MULTDOT;;SYSFL;;
/;1935;/  ;/ {  fnSetSetJM;;CM_POLAR;"""POLAR""";"""POLAR""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_POLAR;;SYSFL;;
/;1936;/  ;/ {  fnSetSetJM;;RX_COMMA;"""RDX,""";"""RDX,""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_RDXCOM;;SYSFL;;
/;1937;/  ;/ {  fnSetSetJM;;RX_PERIOD;"""RDX.""";"""RDX.""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_RDXPER;;SYSFL;;
/;1938;/  ;/ {  fnSetSetJM;;CM_RECTANGULAR;"""RECT""";"""RECT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_RECT;;SYSFL;;
/;1939;/  ;/ {  fnSetSetJM;;DO_SCI;"""SCIOVR""";"""SCIOVR""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_SCIOVR;;SYSFL;;
/;1940;/  ;/ {  fnSetSetJM;;DO_ENG;"""ENGOVR""";"""ENGOVR""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM Replacements;;;; fnSetSetJM;ITM_ENGOVR;;SYSFL;;
/;1941;/  ;/ {  fnT_ARROW;;ITM_T_LEFT_ARROW;STD_LEFT_ARROW;STD_LEFT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_LEFT_ARROW;;TEXT;;
/;1942;/  ;/ {  fnT_ARROW;;ITM_T_RIGHT_ARROW;STD_RIGHT_ARROW;STD_RIGHT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_RIGHT_ARROW;;TEXT;;
/;1943;/  ;/ {  fnT_ARROW;;ITM_T_LLEFT_ARROW;STD_LEFT_ARROW STD_LEFT_ARROW;STD_LEFT_ARROW STD_LEFT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_LLEFT_ARROW;;TEXT;;
/;1944;/  ;/ {  fnT_ARROW;;ITM_T_RRIGHT_ARROW;STD_RIGHT_ARROW STD_RIGHT_ARROW;STD_RIGHT_ARROW STD_RIGHT_ARROW;0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnT_ARROW;ITM_T_RRIGHT_ARROW;;TEXT;;
/;1945;/  ;/ {  fnXEQNEW;;NOPARAM;"""X.NEW""";"""X.NEW""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnXEQNEW;ITM_XNEW;;TEXT;;
/;1946;/  ;/ {  fnXEQMEDIT;;NOPARAM;"""X.EDIT""";"""X.EDIT""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;;;;; fnXEQMEDIT;ITM_XEDIT;;TEXT;;
/;1947;/  ;/ {  fnTo_ms;;NOPARAM;""".ms""";""".ms""";0;0;CAT_FNCT;SLS_ENABLED; US_ENABLED  ;//JM DMS HMS;;;; fnTo_ms;ITM_ms;;Trig;;
/;1948;/  ;/ {  fnAngularModeJM;;AM_DEGREE;"STD_RIGHT_DOUBLE_ANGLE ""DEG""";"STD_RIGHT_DOUBLE_ANGLE ""DEG""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_DEG2;;Trig;YES;>>DEG
/;1949;/  ;/ {  fnAngularModeJM;;AM_DMS;"STD_RIGHT_DOUBLE_ANGLE ""D.MS""";"STD_RIGHT_DOUBLE_ANGLE ""d.ms""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_DMS2;;Trig;YES;>>D.MS
/;1950;/  ;/ {  fnAngularModeJM;;AM_GRAD;"STD_RIGHT_DOUBLE_ANGLE ""GRAD""";"STD_RIGHT_DOUBLE_ANGLE ""GRAD""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_GRAD2;;Trig;YES;>>GRAD
/;1951;/  ;/ {  fnAngularModeJM;;AM_MULTPI;"STD_RIGHT_DOUBLE_ANGLE ""MUL"" STD_pi";"STD_RIGHT_DOUBLE_ANGLE ""MUL"" STD_pi";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_MULPI2;;Trig;YES;>>MULPI
/;1952;/  ;/ {  fnAngularModeJM;;AM_RADIAN;"STD_RIGHT_DOUBLE_ANGLE ""RAD""";"STD_RIGHT_DOUBLE_ANGLE ""RAD""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_RAD2;;Trig;YES;>>RAD
/;1953;/  ;/ {  fnAngularModeJM;;AM_HMS;"STD_RIGHT_DOUBLE_ANGLE ""H.MS""";"STD_RIGHT_DOUBLE_ANGLE ""h.ms""";0;0;CAT_FNCT;SLS_UNCHANGED; US_ENABLED  ;;;;; fnAngularModeJM;ITM_HMS2;;Trig;YES;>>H.MS
/;1954;/  ;/ {  fnJMUSERmode;;256+0;"""""";"""USER_PRIM00U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM00U;;;;
/;1955;/  ;/ {  fnJMUSERmode_f;;256+0;"""""";"""USER_SFTf00U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf00U;;;;
/;1956;/  ;/ {  fnJMUSERmode_g;;256+0;"""""";"""Kg00U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg00U;;;;
/;1957;/  ;/ {  fnJMUSERmode;;256+1;"""""";"""USER_PRIM01U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM01U;;;;
/;1958;/  ;/ {  fnJMUSERmode_f;;256+1;"""""";"""USER_SFTf01U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf01U;;;;
/;1959;/  ;/ {  fnJMUSERmode_g;;256+1;"""""";"""Kg01U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg01U;;;;
/;1960;/  ;/ {  fnJMUSERmode;;256+2;"""""";"""USER_PRIM02U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM02U;;;;
/;1961;/  ;/ {  fnJMUSERmode_f;;256+2;"""""";"""USER_SFTf02U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf02U;;;;
/;1962;/  ;/ {  fnJMUSERmode_g;;256+2;"""""";"""Kg02U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg02U;;;;
/;1963;/  ;/ {  fnJMUSERmode;;256+3;"""""";"""USER_PRIM03U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM03U;;;;
/;1964;/  ;/ {  fnJMUSERmode_f;;256+3;"""""";"""USER_SFTf03U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf03U;;;;
/;1965;/  ;/ {  fnJMUSERmode_g;;256+3;"""""";"""Kg03U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg03U;;;;
/;1966;/  ;/ {  fnJMUSERmode;;256+4;"""""";"""USER_PRIM04U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM04U;;;;
/;1967;/  ;/ {  fnJMUSERmode_f;;256+4;"""""";"""USER_SFTf04U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf04U;;;;
/;1968;/  ;/ {  fnJMUSERmode_g;;256+4;"""""";"""Kg04U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg04U;;;;
/;1969;/  ;/ {  fnJMUSERmode;;256+5;"""""";"""USER_PRIM05U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM05U;;;;
/;1970;/  ;/ {  fnJMUSERmode_f;;256+5;"""""";"""USER_SFTf05U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf05U;;;;
/;1971;/  ;/ {  fnJMUSERmode_g;;256+5;"""""";"""Kg05U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg05U;;;;
/;1972;/  ;/ {  fnJMUSERmode;;256+6;"""""";"""USER_PRIM06U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM06U;;;;
/;1973;/  ;/ {  fnJMUSERmode_f;;256+6;"""""";"""USER_SFTf06U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf06U;;;;
/;1974;/  ;/ {  fnJMUSERmode_g;;256+6;"""""";"""Kg06U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg06U;;;;
/;1975;/  ;/ {  fnJMUSERmode;;256+7;"""""";"""USER_PRIM07U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM07U;;;;
/;1976;/  ;/ {  fnJMUSERmode_f;;256+7;"""""";"""USER_SFTf07U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf07U;;;;
/;1977;/  ;/ {  fnJMUSERmode_g;;256+7;"""""";"""Kg07U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg07U;;;;
/;1978;/  ;/ {  fnJMUSERmode;;256+8;"""""";"""USER_PRIM08U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM08U;;;;
/;1979;/  ;/ {  fnJMUSERmode_f;;256+8;"""""";"""USER_SFTf08U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf08U;;;;
/;1980;/  ;/ {  fnJMUSERmode_g;;256+8;"""""";"""Kg08U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg08U;;;;
/;1981;/  ;/ {  fnJMUSERmode;;256+9;"""""";"""USER_PRIM09U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM09U;;;;
/;1982;/  ;/ {  fnJMUSERmode_f;;256+9;"""""";"""USER_SFTf09U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf09U;;;;
/;1983;/  ;/ {  fnJMUSERmode_g;;256+9;"""""";"""Kg09U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg09U;;;;
/;1984;/  ;/ {  fnJMUSERmode;;256+10;"""""";"""USER_PRIM10U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode;USER_PRIM10U;;;;
/;1985;/  ;/ {  fnJMUSERmode_f;;256+10;"""""";"""USER_SFTf10U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_f;USER_SFTf10U;;;;
/;1986;/  ;/ {  fnJMUSERmode_g;;256+10;"""""";"""Kg10U""";0;0;CAT_NONE;SLS_UNCHANGED; US_UNCHANGED;//JM User mode (Will remove later - reserved);;;; fnJMUSERmode_g;Kg10U;;;;
